ticker,timestamp,direction,score,filters_passed,filter_failures,entry_price,stop_loss,target1,target2,risk_reward,atr_pct,weekly_trend,daily_trend,structure_event,adx,rsi,volume_ratio
MSFT,2026-02-27 00:00:00,LONG,80.0,True,[],342.7188665250834,333.136908048579,358.6887973192574,374.65872811343144,1.6666666666666687,2.3298878985124656,,,TF,27.493153376186044,74.74097541040096,
GOOGL,2026-02-27 00:00:00,LONG,80.0,True,[],102.76955153651764,100.13970672861436,107.15262621635645,111.53570089619527,1.6666666666666703,2.132477282573988,,,TF,33.82025235720414,71.86863506013675,
ORCL,2026-02-27 00:00:00,LONG,80.0,True,[],462.2005257564119,449.69624216332375,483.04099841155875,503.88147106670556,1.6666666666666652,2.254483875915164,,,TF,20.86576525498951,75.41870435404658,
WFC,2026-02-27 00:00:00,LONG,80.0,True,[],170.47903160260694,165.97759031933572,177.98143374139232,185.4838358801777,1.666666666666671,2.2003885370119214,,,TF,18.45286930279155,65.50894432425635,
SCHW,2026-02-27 00:00:00,LONG,80.0,True,[],83.26638670906168,80.83998193302595,87.31039466912122,91.35440262918078,1.6666666666666685,2.428355618570062,,,TF,14.528206101738501,54.184610872891156,
PNC,2026-02-27 00:00:00,LONG,80.0,True,[],392.68985342453607,382.1117779166034,410.3199792710906,427.950105117645,1.6666666666666703,2.2447900923345983,,,TF,36.52888117836725,71.1203358968837,
ABBV,2026-02-27 00:00:00,LONG,80.0,True,[],423.4595212260838,412.6018185810119,441.5556923012036,459.65186337632343,1.6666666666666685,2.13670612750945,,,TF,21.475087913446544,75.61072912607823,
ABT,2026-02-27 00:00:00,LONG,80.0,True,[],371.1646485202105,360.85842714732996,388.3416841416781,405.51871976314567,1.6666666666666703,2.313937452010905,,,TF,36.47795921136285,74.83642474314885,
CAT,2026-02-27 00:00:00,LONG,80.0,True,[],175.43183254095857,169.98405810109213,184.5114566074026,193.59108067384665,1.6666666666666632,2.5877926300303,,,TF,13.546683333084111,53.60160477226261,
UPS,2026-02-27 00:00:00,LONG,80.0,True,[],127.69998500665054,124.19119709228447,133.5479648639273,139.39594472120407,1.6666666666666599,2.289733963935943,,,TF,15.675044418910069,61.52952742624724,
MMM,2026-02-27 00:00:00,LONG,80.0,True,[],143.25276323023274,139.53973120341044,149.44114994160324,155.62953665297377,1.666666666666664,2.1599536971669666,,,TF,14.91873090793293,60.52311846449007,
SBUX,2026-02-27 00:00:00,LONG,80.0,True,[],442.8490248654086,430.36589923592595,463.6542342478796,484.4594436303506,1.666666666666662,2.3490183125947,,,TF,39.07191630899656,78.13493057778285,
ROST,2026-02-27 00:00:00,LONG,80.0,True,[],204.68766753107155,199.4191262635681,213.4685696435773,222.249471756083,1.666666666666665,2.1449514322040906,,,TF,30.40180674484462,49.041943568735,
XOM,2026-02-27 00:00:00,LONG,80.0,True,[],370.67868690370096,360.5854585406895,387.5007341753868,404.3227814470726,1.666666666666674,2.26908746928523,,,TF,31.17957174900826,68.13224890132625,
COP,2026-02-27 00:00:00,LONG,80.0,True,[],118.70419154613835,115.34195578158659,124.30791782039127,129.91164409464417,1.6666666666666652,2.360374221526474,,,TF,21.52247031808998,70.57260252488523,
EOG,2026-02-27 00:00:00,LONG,80.0,True,[],255.93514059297937,248.5943769362645,268.1697466875042,280.404352782029,1.6666666666666718,2.3901770710693113,,,TF,20.568872921294567,57.93004876423218,
PSX,2026-02-27 00:00:00,LONG,80.0,True,[],451.5367353267329,437.6751387527656,474.63939628334515,497.7420572399574,1.6666666666666654,2.558226069900502,,,TF,16.116475579984208,59.95949156443459,
AAPL,2026-02-27 00:00:00,LONG,70.0,True,[],169.3593191379142,164.4693398174272,177.50928467205924,185.65925020620426,1.6666666666666667,2.406116644667268,,,CP,18.74949224644579,55.469373440157476,
BAC,2026-02-27 00:00:00,LONG,70.0,True,[],451.5454589087706,438.74009230965345,472.8877365739659,494.2300142391613,1.6666666666666667,2.363247957002183,,,CP,49.806999926522245,61.88782379259346,
MS,2026-02-27 00:00:00,LONG,70.0,True,[],354.5324289630296,343.563154014122,372.81455387787554,391.09667879272155,1.666666666666665,2.5783431107161734,,,CP,14.216920923403281,42.78032572092213,
USB,2026-02-27 00:00:00,LONG,70.0,True,[],356.81377039409415,347.05177796995537,373.0837577676588,389.35374514122344,1.6666666666666705,2.279899029064202,,,CP,14.265209769122198,47.72697428529325,
UNH,2026-02-27 00:00:00,LONG,70.0,True,[],281.0746373367874,273.82694372984616,293.1541266816895,305.2336160265915,1.666666666666664,2.1488045772035007,,,CP,17.6107715485883,54.85685732469711,
MRK,2026-02-27 00:00:00,LONG,70.0,True,[],327.25317715720047,318.6097383482568,341.65890850543985,356.0646398536793,1.6666666666666645,2.201007103029503,,,CP,19.464734880520066,56.187210245584765,
DHR,2026-02-27 00:00:00,LONG,70.0,True,[],318.8867709549732,308.863171024536,335.5927708390352,352.2987707230972,1.666666666666663,2.619425044512257,,,CP,22.29435578938858,47.078963613405115,
LMT,2026-02-27 00:00:00,LONG,70.0,True,[],308.9246819295528,299.98810503151117,323.81897675962216,338.71327158969154,1.666666666666671,2.4106676645322027,,,CP,12.365352117054028,49.455279076603276,
MCD,2026-02-27 00:00:00,LONG,70.0,True,[],349.3828636147636,339.74305061202523,365.4492186193276,381.51557362389156,1.6666666666666705,2.299247713287831,,,CP,19.06736319217393,53.083329224865736,
BKNG,2026-02-27 00:00:00,LONG,70.0,True,[],132.6427639047781,129.12935462749726,138.49844603357946,144.35412816238085,1.6666666666666612,2.207313070242214,,,CP,17.087888073865436,49.62261714927436,
CVX,2026-02-27 00:00:00,LONG,70.0,True,[],202.25387613577058,196.51467410394994,211.81921285547165,221.3845495751727,1.6666666666666667,2.364685637292797,,,CP,21.996911603026376,56.174507131995156,
OXY,2026-02-27 00:00:00,LONG,70.0,True,[],495.88174170092407,481.81436345788313,519.3273721059923,542.7730025110604,1.666666666666664,2.3640344494886345,,,CP,16.363547826545556,42.69919050950426,
